,dur_max,dur_mean,dur_min,latency,n_peak,pha_auc,pha_max,pha_mean,pha_min,pha_std,pks_max,pks_mean,pks_min,slp_max,slp_mean,slp_min
210.0,,,,,0,-0.00019390101056491384,0.0010018771011984784,-0.00019390101056491384,-0.0014215589837103249,0.0006731625332714074,,,,,,
215.0,,,,,0,-0.00014006518219290663,0.0010018771011984784,-0.00014006518219290663,-0.0014215589837103249,0.0005933777216385873,,,,,,
220.0,,,,,0,-0.0001331581233113101,0.0010018771011984784,-0.0001331581233113101,-0.0014444007849805374,0.0005820173414137609,,,,,,
225.0,,,,,0,-0.00015596965672564104,0.0009635270714623556,-0.00015596965672564104,-0.0014444007849805374,0.0005446269355511783,,,,,,
230.0,,,,,0,-0.0002154385785921891,0.0006868564615157835,-0.0002154385785921891,-0.0014444007849805374,0.0005037365974773646,,,,,,
235.0,,,,,0,-0.00019225832008819513,0.0006868564615157835,-0.00019225832008819513,-0.0014444007849805374,0.0005099104687884352,,,,,,
240.0,,,,,0,-0.000455469902340932,0.0006086012780468497,-0.000455469902340932,-0.002714864584117349,0.0007779604032977292,,,,,,
245.0,,,,,0,-0.0003119817467998934,0.005042759030035704,-0.0003119817467998934,-0.003982372366917175,0.0017502422127208,,,,,,
250.0,,,,,0,0.00012257110262353248,0.005042759030035704,0.00012257110262353248,-0.003982372366917175,0.0020553789607249684,,,,,,
255.0,,,,,0,-8.770122461292141e-05,0.005042759030035704,-8.770122461292141e-05,-0.003982372366917175,0.0021193835283398023,,,,,,
260.0,,,,,0,0.0001687417127683938,0.005042759030035704,0.0001687417127683938,-0.003982372366917175,0.0020488911292865252,,,,,,
265.0,,,,,0,0.0001494107733770469,0.004829730605589055,0.0001494107733770469,-0.0019633379235961534,0.001548673227676317,,,,,,
270.0,,,,,0,-0.0003519408890220949,0.0012225087563300652,-0.0003519408890220949,-0.0019633379235961534,0.000794155169562338,,,,,,
275.0,,,,,0,-0.00019619815508973483,0.0012225087563300652,-0.00019619815508973483,-0.0019480294306298829,0.0007202315869341855,,,,,,
280.0,,,,,0,-0.0003239361212946846,0.0012225087563300652,-0.0003239361212946846,-0.0019480294306298829,0.0007436774320918076,,,,,,
285.0,,,,,0,7.175169894456955e-05,0.0025400786310252332,7.175169894456955e-05,-0.0018941361358398856,0.0009742610708615867,,,,,,
290.0,,,,,0,-0.00010866790060258163,0.0025400786310252332,-0.00010866790060258163,-0.0018941361358398856,0.001011416799730551,,,,,,
295.0,,,,,0,-3.101110457057256e-05,0.0025400786310252332,-3.101110457057256e-05,-0.0018941361358398856,0.0009942641276835663,,,,,,
300.0,,,,,0,0.00014544825315648688,0.0025400786310252332,0.00014544825315648688,-0.001513343689114044,0.0009086103205691566,,,,,,
305.0,,,,,0,-0.00038678714524826283,0.0008406786763253682,-0.00038678714524826283,-0.0018968857688761998,0.0006750872572435048,,,,,,
310.0,,,,,0,-0.00014272011640163628,0.0039082739572219305,-0.00014272011640163628,-0.002548088170876095,0.0012090149946870736,,,,,,
315.0,,,,,0,-0.0011676190503174255,0.0039082739572219305,-0.0011676190503174255,-0.009588323619522554,0.002689423875593752,,,,,,
320.0,1.5,1.5,1.5,17.0,1,0.0033165981909523447,0.02501392853471196,0.0033165981909523447,-0.009588323619522554,0.0092083212809736,0.02501392853471196,0.02501392853471196,0.02501392853471196,0.5000004684025574,0.5000004684025574,0.5000004684025574
325.0,1.5,1.5,1.5,12.0,1,0.00392906671216366,0.02501392853471196,0.00392906671216366,-0.009588323619522554,0.009089917488320188,0.02501392853471196,0.02501392853471196,0.02501392853471196,0.5000004684025574,0.5000004684025574,0.5000004684025574
330.0,1.5,1.5,1.5,7.0,1,0.003886088451564029,0.02501392853471196,0.003886088451564029,-0.009588323619522554,0.009056309785137445,0.02501392853471196,0.02501392853471196,0.02501392853471196,0.5000004684025574,0.5000004684025574,0.5000004684025574
335.0,1.5,1.5,1.5,2.0,1,0.004769276051514549,0.02501392853471196,0.004769276051514549,-0.001427605587088987,0.00820272174442231,0.02501392853471196,0.02501392853471196,0.02501392853471196,0.5000004684025574,0.5000004684025574,0.5000004684025574
340.0,,,,,0,0.0005895024017499536,0.01393332910879741,0.0005895024017499536,-0.001427605587088987,0.002692193970427841,,,,,,
345.0,,,,,0,-0.0003326859148500107,0.0010406949622687733,-0.0003326859148500107,-0.001520401484393974,0.0006145976089106441,,,,,,
350.0,,,,,0,-0.0002178925218342195,0.0020935140468479885,-0.0002178925218342195,-0.001520401484393974,0.0007676517828200828,,,,,,
355.0,,,,,0,-8.669557396392224e-05,0.0020935140468479885,-8.669557396392224e-05,-0.001520401484393974,0.0007456651615309608,,,,,,
360.0,,,,,0,-3.316723809775486e-05,0.0020935140468479885,-3.316723809775486e-05,-0.001520401484393974,0.0007203811540196495,,,,,,
365.0,,,,,0,4.464302335988723e-05,0.0020935140468479885,4.464302335988723e-05,-0.000978601027956827,0.000622599627701935,,,,,,
370.0,,,,,0,-0.000101280075551499,0.0008178148501324367,-0.000101280075551499,-0.0006683413610270583,0.00041614302843287916,,,,,,
375.0,,,,,0,-0.0004426035929534432,0.000444417219823412,-0.0004426035929534432,-0.002624294957650708,0.0006969268324605073,,,,,,
380.0,,,,,0,-0.00010232747845355824,0.002470712455276247,-0.00010232747845355824,-0.002624294957650708,0.0010633790793796057,,,,,,
385.0,,,,,0,-7.671441735240678e-05,0.002470712455276247,-7.671441735240678e-05,-0.002624294957650708,0.0010840218971485962,,,,,,
390.0,,,,,0,-0.00015828621486146808,0.002470712455276247,-0.00015828621486146808,-0.002624294957650708,0.0011127791170384913,,,,,,
395.0,,,,,0,0.00020288978846337737,0.002470712455276247,0.00020288978846337737,-0.0014029729671435898,0.0009138412309901675,,,,,,
400.0,,,,,0,-7.274347877916378e-05,0.0012818302851987373,-7.274347877916378e-05,-0.0014029729671435898,0.0006450033720046869,,,,,,
405.0,,,,,0,-6.327218748330164e-05,0.0012818302851987373,-6.327218748330164e-05,-0.0014029729671435898,0.000615548414470063,,,,,,
410.0,,,,,0,-6.237976299354633e-05,0.0012818302851987373,-6.237976299354633e-05,-0.0014029729671435898,0.0006280126773224389,,,,,,
415.0,,,,,0,-3.153771729247898e-05,0.0012818302851987373,-3.153771729247898e-05,-0.0009906009182251707,0.0005813580134003103,,,,,,
420.0,,,,,0,-0.0001475735622058521,0.00109560874195197,-0.0001475735622058521,-0.0011554557759104744,0.0005974566734591618,,,,,,
425.0,,,,,0,-0.00011298148698581598,0.0014374263741967486,-0.00011298148698581598,-0.0011554557759104744,0.0006139358756593884,,,,,,
430.0,,,,,0,-9.175891758946246e-05,0.0014374263741967486,-9.175891758946246e-05,-0.0011554557759104744,0.0005984973179865925,,,,,,
435.0,,,,,0,-0.00011229498487679589,0.0014374263741967486,-0.00011229498487679589,-0.0011554557759104744,0.0006113991355705706,,,,,,
440.0,,,,,0,-0.00014880944537425957,0.0014374263741967486,-0.00014880944537425957,-0.0010316605272208124,0.0005557892704149874,,,,,,
445.0,,,,,0,-0.00012331454254970202,0.0009396193001349196,-0.00012331454254970202,-0.0010316605272208124,0.0005456972825906057,,,,,,
450.0,,,,,0,-0.00015506493110109475,0.0009396193001349196,-0.00015506493110109475,-0.0010316605272208124,0.0005495339130976419,,,,,,
455.0,,,,,0,-0.00013595383081230138,0.0008528481932945087,-0.00013595383081230138,-0.001149116288403973,0.0005733117787938713,,,,,,
460.0,,,,,0,-6.698537934302085e-05,0.0010164670441651924,-6.698537934302085e-05,-0.001149116288403973,0.0006104888747194945,,,,,,
465.0,,,,,0,-7.876909338112013e-05,0.0010164670441651924,-7.876909338112013e-05,-0.001149116288403973,0.000574535030287545,,,,,,
470.0,,,,,0,-6.948498221526889e-05,0.0010164670441651924,-6.948498221526889e-05,-0.0013930829423571822,0.0006418890567475063,,,,,,
475.0,,,,,0,-0.00010219948879075513,0.0010164670441651924,-0.00010219948879075513,-0.0013930829423571822,0.0005985525638283172,,,,,,
480.0,,,,,0,-0.00011427324226465085,0.0011927432858664933,-0.00011427324226465085,-0.0013930829423571822,0.0006254762889786724,,,,,,
485.0,,,,,0,-0.0001609339102519429,0.0011927432858664933,-0.0001609339102519429,-0.0013930829423571822,0.0006318795978927945,,,,,,
490.0,,,,,0,-0.0001582056793420711,0.0011927432858664933,-0.0001582056793420711,-0.001172937131377727,0.0006223136217443594,,,,,,
495.0,,,,,0,-0.00040316549263742346,0.0011927432858664933,-0.00040316549263742346,-0.0029076918171273003,0.0008989241777823796,,,,,,
500.0,,,,,0,-0.0001315614135630668,0.00313324099322726,-0.0001315614135630668,-0.0029076918171273003,0.0012669753456547672,,,,,,
505.0,,,,,0,1.3256739479506869e-05,0.00313324099322726,1.3256739479506869e-05,-0.0029076918171273003,0.001312220229855059,,,,,,
510.0,,,,,0,-0.0001003697503036971,0.00313324099322726,-0.0001003697503036971,-0.0029076918171273003,0.0013682485149212316,,,,,,
515.0,,,,,0,0.00016946362429170754,0.00313324099322726,0.00016946362429170754,-0.0023617930672789056,0.0012932918636395295,,,,,,
520.0,,,,,0,8.876973128086452e-05,0.002367256127827566,8.876973128086452e-05,-0.0023617930672789056,0.0011166425974710552,,,,,,
525.0,,,,,0,-0.00019011713911717355,0.0019271851840291232,-0.00019011713911717355,-0.0023617930672789056,0.00103994686795946,,,,,,
530.0,,,,,0,-4.307087284302015e-05,0.0019271851840291232,-4.307087284302015e-05,-0.0023617930672789056,0.001032278923123846,,,,,,
535.0,,,,,0,2.3937119135679262e-05,0.0019271851840291232,2.3937119135679262e-05,-0.0017762856400613813,0.0007877219302176561,,,,,,
540.0,,,,,0,-2.0843398249730682e-05,0.0014307441332976345,-2.0843398249730682e-05,-0.0017762856400613813,0.0007134692106751073,,,,,,
545.0,,,,,0,5.855856857313696e-05,0.0014307441332976345,5.855856857313696e-05,-0.0017762856400613813,0.0007027490012329298,,,,,,
550.0,,,,,0,3.9564387442930104e-05,0.0011490647778094054,3.9564387442930104e-05,-0.0014240556664593118,0.0006311858026704136,,,,,,
555.0,,,,,0,6.47283490177473e-05,0.0011490647778094054,6.47283490177473e-05,-0.0014240556664593118,0.0006210091671948354,,,,,,
560.0,,,,,0,-4.884293879768068e-05,0.0011490647778094054,-4.884293879768068e-05,-0.0014286067520870582,0.0006691703303912437,,,,,,
565.0,,,,,0,-0.0007304699188684128,0.0011490647778094054,-0.0007304699188684128,-0.008627872701618688,0.0018880684379787922,,,,,,
570.0,,,,,0,-0.0008831676640120977,0.003924689729799424,-0.0008831676640120977,-0.009272555453726905,0.0030561354055908523,,,,,,
575.0,,,,,0,0.0004569797448487582,0.008539886332317281,0.0004569797448487582,-0.009272555453726905,0.004277087218346973,,,,,,
580.0,,,,,0,0.0004200044758947229,0.008539886332317281,0.0004200044758947229,-0.009272555453726905,0.0042967096177396495,,,,,,
585.0,,,,,0,0.001473150794969103,0.008539886332317281,0.001473150794969103,-0.009272555453726905,0.003989544901791571,,,,,,
590.0,,,,,0,0.0016208981900100233,0.008539886332317281,0.0016208981900100233,-0.0027286133940293,0.0029324255349964146,,,,,,
595.0,,,,,0,0.0004986950374995538,0.003991823503685987,0.0004986950374995538,-0.0027286133940293,0.001632093462772213,,,,,,
600.0,,,,,0,0.00053929255535514,0.003991823503685987,0.00053929255535514,-0.0027286133940293,0.0016110647245604064,,,,,,
605.0,,,,,0,-5.5102276062122315e-05,0.0021730161764123568,-5.5102276062122315e-05,-0.0027286133940293,0.0012095108138520203,,,,,,
610.0,,,,,0,0.0001222898506622957,0.0021730161764123568,0.0001222898506622957,-0.0010428441830566682,0.0008812108240398892,,,,,,
615.0,,,,,0,-0.0002129696160635408,0.0015534535277300643,-0.0002129696160635408,-0.0015813862423059155,0.000654412854971579,,,,,,
620.0,,,,,0,-0.0001317963180970349,0.0015989429605881567,-0.0001317963180970349,-0.0015813862423059155,0.0006892794793923783,,,,,,
625.0,,,,,0,-0.00016152533030519624,0.0015989429605881567,-0.00016152533030519624,-0.0015813862423059155,0.0007060428155325402,,,,,,
630.0,,,,,0,3.794381683177935e-05,0.0021908230758360125,3.794381683177935e-05,-0.0015813862423059155,0.0008986515276650505,,,,,,
635.0,,,,,0,0.00014677546297336568,0.0021908230758360125,0.00014677546297336568,-0.0015629541354719723,0.0008694267907935453,,,,,,
640.0,,,,,0,3.5101830428185006e-05,0.0021908230758360125,3.5101830428185006e-05,-0.0015629541354719723,0.0008744735695159016,,,,,,
645.0,,,,,0,-2.2423906403869718e-05,0.0021908230758360125,-2.2423906403869718e-05,-0.0014176722472968861,0.0008493924207284183,,,,,,
650.0,,,,,0,-4.022567377168421e-05,0.0020687262716060917,-4.022567377168421e-05,-0.001750662904856759,0.0008411734512065825,,,,,,
655.0,,,,,0,-0.0003946336058455735,0.0017516562694627202,-0.0003946336058455735,-0.0035413241466666356,0.0010524512344972231,,,,,,
660.0,,,,,0,-0.0001653558046991134,0.0032267269919012964,-0.0001653558046991134,-0.0035413241466666356,0.0013937991715773533,,,,,,
665.0,,,,,0,0.0001244260101086023,0.0032267269919012964,0.0001244260101086023,-0.0035413241466666356,0.0014234230334503402,,,,,,
670.0,,,,,0,0.00013709704342904015,0.0032267269919012964,0.00013709704342904015,-0.0035413241466666356,0.001347297201897093,,,,,,
675.0,,,,,0,0.0002860286033775625,0.0032267269919012964,0.0002860286033775625,-0.0029902347933171702,0.001141115342404595,,,,,,
680.0,,,,,0,0.00013868078183967915,0.001729607308038117,0.00013868078183967915,-0.0008616681534430182,0.0006383724097991786,,,,,,
685.0,,,,,0,-0.0002442610838877061,0.0008167705448370866,-0.0002442610838877061,-0.0020483600216521514,0.0007377700950821856,,,,,,
690.0,,,,,0,-0.00011156047153281251,0.0021856798679855127,-0.00011156047153281251,-0.0020483600216521514,0.0010737476084166679,,,,,,
695.0,,,,,0,-0.00021299624772089988,0.0021856798679855127,-0.00021299624772089988,-0.0021564572169759377,0.0011888385689121231,,,,,,
700.0,,,,,0,-1.2795635989334771e-05,0.0023068681183531226,-1.2795635989334771e-05,-0.002951386031392944,0.0014672386638572804,,,,,,
705.0,,,,,0,0.00020751253644874906,0.0023068681183531226,0.00020751253644874906,-0.002951386031392944,0.001377071811490564,,,,,,
710.0,,,,,0,5.55756407027728e-05,0.0023068681183531226,5.55756407027728e-05,-0.002951386031392944,0.0011787454034302102,,,,,,
715.0,,,,,0,7.520757091124094e-05,0.0023068681183531226,7.520757091124094e-05,-0.002951386031392944,0.0010375775561425175,,,,,,
720.0,,,,,0,1.718049789068949e-05,0.0025104783567274636,1.718049789068949e-05,-0.0013033063281452373,0.0007771728096553327,,,,,,
725.0,,,,,0,-0.0007429365159533142,0.0025104783567274636,-0.0007429365159533142,-0.006075098438789006,0.0016846401556227795,,,,,,
730.0,,,,,0,-2.6858247655740966e-05,0.007935135403179194,-2.6858247655740966e-05,-0.006075098438789006,0.0033518931491375572,,,,,,
735.0,,,,,0,-0.000505446947125293,0.007935135403179194,-0.000505446947125293,-0.006384377079933667,0.0038458872443455556,,,,,,
740.0,,,,,0,0.0004390025891029358,0.007935135403179194,0.0004390025891029358,-0.006384377079933667,0.004315120187351706,,,,,,
745.0,,,,,0,0.0008065947630927576,0.007935135403179194,0.0008065947630927576,-0.006384377079933667,0.004137422566877388,,,,,,
750.0,,,,,0,0.000503846288300048,0.0062854147315027364,0.000503846288300048,-0.006384377079933667,0.0031176850486297914,,,,,,
755.0,,,,,0,-0.0004317043232379583,0.0062854147315027364,-0.0004317043232379583,-0.010933983209612697,0.003774205108824003,,,,,,
760.0,0.0,0.0,0.0,19.0,1,-0.0002152087491036388,0.015379961936283604,-0.0002152087491036388,-0.012013564621622452,0.006285819600064444,0.015379961936283604,0.015379961936283604,0.015379961936283604,0.0,0.0,0.0
765.0,0.0,0.0,0.0,14.0,1,0.00047218025808711764,0.015379961936283604,0.00047218025808711764,-0.012013564621622452,0.006770440985367592,0.015379961936283604,0.015379961936283604,0.015379961936283604,0.0,0.0,0.0
770.0,0.0,0.0,0.0,9.0,1,7.302475534292925e-05,0.015379961936283604,7.302475534292925e-05,-0.012013564621622452,0.007508168970989775,0.015379961936283604,0.015379961936283604,0.015379961936283604,0.0,0.0,0.0
775.0,0.0,0.0,0.0,4.0,1,0.0015781140880678744,0.015379961936283604,0.0015781140880678744,-0.012013564621622452,0.007134763323295655,0.015379961936283604,0.015379961936283604,0.015379961936283604,0.0,0.0,0.0
780.0,,,,,0,0.0007321941457135784,0.012055481062774764,0.0007321941457135784,-0.008540026153982083,0.00505393653451323,,,,,,
785.0,,,,,0,-0.0006164635413106311,0.008420959236603465,-0.0006164635413106311,-0.008540026153982083,0.003956725608310465,,,,,,
790.0,,,,,0,7.124039333861594e-05,0.01035192239706062,7.124039333861594e-05,-0.00627928238966341,0.004160165589275561,,,,,,
795.0,,,,,0,-7.232500405729696e-05,0.01035192239706062,-7.232500405729696e-05,-0.00627928238966341,0.003976949677646544,,,,,,
800.0,,,,,0,9.015217907876047e-05,0.01035192239706062,9.015217907876047e-05,-0.00627928238966341,0.003867633754455716,,,,,,
805.0,,,,,0,0.0002908366987609938,0.01035192239706062,0.0002908366987609938,-0.00627928238966341,0.0038246860609687998,,,,,,
810.0,,,,,0,0.0005243907868461159,0.0089181731359117,0.0005243907868461159,-0.0020627665308359244,0.002171744780724978,,,,,,
815.0,,,,,0,-0.0003529797196603786,0.0009126461859965129,-0.0003529797196603786,-0.0020627665308359244,0.0007426671126735504,,,,,,
820.0,,,,,0,-3.065387888088243e-05,0.0011612775317855761,-3.065387888088243e-05,-0.001509995999313729,0.0006647937411582517,,,,,,
825.0,,,,,0,2.5452813474219212e-05,0.0011612775317855761,2.5452813474219212e-05,-0.001509995999313729,0.0006569334198732688,,,,,,
830.0,,,,,0,-0.0002510005931831732,0.0011612775317855761,-0.0002510005931831732,-0.002365179811845697,0.0009020245738748006,,,,,,
835.0,,,,,0,-0.0010087952132915119,0.0011612775317855761,-0.0010087952132915119,-0.005469864985671591,0.0016638972492231095,,,,,,
840.0,0.0,0.0,0.0,18.5,1,0.0035689250953059993,0.030411548399844113,0.0035689250953059993,-0.005469864985671591,0.01055852448950103,0.030411548399844113,0.030411548399844113,0.030411548399844113,1.0000248237379017,1.0000248237379017,1.0000248237379017
845.0,3.5,3.5,3.5,13.5,1,0.004114750893149557,0.030411548399844113,0.004114750893149557,-0.005469864985671591,0.011266117982679702,0.030411548399844113,0.030411548399844113,0.030411548399844113,1.0000248237379017,1.0000248237379017,1.0000248237379017
850.0,3.5,3.5,3.5,8.5,1,0.005010379534222057,0.030411548399844113,0.005010379534222057,-0.005469864985671591,0.011130335040307233,0.030411548399844113,0.030411548399844113,0.030411548399844113,1.0000248237379017,1.0000248237379017,1.0000248237379017
855.0,3.5,3.5,3.5,3.5,1,0.005409557485537954,0.030411548399844113,0.005409557485537954,-0.005443655005281323,0.010847332145288895,0.030411548399844113,0.030411548399844113,0.030411548399844113,1.0000248237379017,1.0000248237379017,1.0000248237379017
860.0,,,,,0,0.001510589519211033,0.025856322574020263,0.001510589519211033,-0.005443655005281323,0.006333454087215559,,,,,,
865.0,,,,,0,0.0002433690685050594,0.008352362704565852,0.0002433690685050594,-0.0026288879249680708,0.002539277014606834,,,,,,
870.0,,,,,0,-0.0005801674295088337,0.0009256617027972869,-0.0005801674295088337,-0.0026288879249680708,0.0009012289700856556,,,,,,
875.0,,,,,0,-0.00020364290265964603,0.001425933043877392,-0.00020364290265964603,-0.0022141985913027296,0.0007970189480156379,,,,,,
880.0,,,,,0,-8.797865921763515e-05,0.001425933043877392,-8.797865921763515e-05,-0.0016542088327929916,0.0007403307113092081,,,,,,
885.0,,,,,0,-7.460754361611307e-05,0.001425933043877392,-7.460754361611307e-05,-0.0016542088327929916,0.0007338369514921752,,,,,,
890.0,,,,,0,3.7674961910722894e-05,0.001425933043877392,3.7674961910722894e-05,-0.0016542088327929916,0.0007169011051417586,,,,,,
895.0,,,,,0,-4.848513841225646e-05,0.0013275544272385864,-4.848513841225646e-05,-0.001427058445991114,0.0006188914126239704,,,,,,
900.0,,,,,0,-6.648919446173012e-05,0.0005322837917258183,-6.648919446173012e-05,-0.001427058445991114,0.0005516186036696878,,,,,,
905.0,,,,,0,4.474972290464512e-06,0.0013486490432073617,4.474972290464512e-06,-0.001427058445991114,0.0005843832902263084,,,,,,
910.0,,,,,0,1.1550383409714284e-05,0.0013486490432073617,1.1550383409714284e-05,-0.001427058445991114,0.000607145718241123,,,,,,
915.0,,,,,0,-9.826039977118e-05,0.0013486490432073617,-9.826039977118e-05,-0.001427058445991114,0.0006478703823632807,,,,,,
920.0,,,,,0,-0.0002603044924697843,0.006827141203176401,-0.0002603044924697843,-0.003631401917672139,0.001610932224380206,,,,,,
925.0,,,,,0,0.0014495661791208384,0.011308961626746494,0.0014495661791208384,-0.003631401917672139,0.0037371482914670055,,,,,,
930.0,,,,,0,0.0013551190957344199,0.011308961626746494,0.0013551190957344199,-0.003631401917672139,0.0038037970536677892,,,,,,
935.0,,,,,0,0.001218772146197303,0.011308961626746494,0.001218772146197303,-0.003631401917672139,0.003900151937742579,,,,,,
940.0,,,,,0,0.0014823560965489238,0.011308961626746494,0.0014823560965489238,-0.0019794571594934363,0.003692349277088626,,,,,,
